M:AutoFixture.Xunit2.AutoDataAttribute.#ctor();Use Dnet.Testing.BaseAutoData or at least Dnet.Testing.FrameworkAutoData instead
M:AutoFixture.Xunit2.AutoDataAttribute.#ctor(System.Type);Use Dnet.Testing.BaseAutoData or at least Dnet.Testing.FrameworkAutoData instead
M:System.TimeProvider.CreateTimer(System.Threading.TimerCallback,System.Object,System.TimeSpan,System.TimeSpan);Use CreateTimer<TTarget> instead for a reeentrant, non-leaking, error-safe timer
T:System.Web.Routing.HttpMethodConstraint;Use Dnet.Web.Routing.OverridableHttpMethodConstraint instead since it supports X-HTTP-Method-Override
P:System.Web.HttpCookieCollection.Item(System.String);Use Dnet.Web.HttpCookieCollectionExtensions.GetValues instead to properly handle multiple cookies with the same name
M:System.Web.HttpCookieCollection.Get(System.String);Use Dnet.Web.HttpCookieCollectionExtensions.GetValues instead to properly handle multiple cookies with the same name
T:System.Web.Mvc.HttpGetAttribute;Use System.Web.Mvc.Routing.ConstrainedRouteAttribute(..., HttpVerbs.Get) instead, to prevent the "Multiple controller types match..." problem
T:System.Web.Mvc.HttpPostAttribute;Use System.Web.Mvc.Routing.ConstrainedRouteAttribute(..., HttpVerbs.Post) instead, to prevent the "Multiple controller types match..." problem
T:System.Web.Mvc.HttpPutAttribute;Use System.Web.Mvc.Routing.ConstrainedRouteAttribute(..., HttpVerbs.Put) instead, to prevent the "Multiple controller types match..." problem
T:System.Web.Mvc.HttpDeleteAttribute;Use System.Web.Mvc.Routing.ConstrainedRouteAttribute(..., HttpVerbs.Delete) instead, to prevent the "Multiple controller types match..." problem
T:System.Web.Mvc.HttpHeadAttribute;Use System.Web.Mvc.Routing.ConstrainedRouteAttribute(..., HttpVerbs.Head) instead, to prevents the "Multiple controller types match..." problem
T:System.Web.Mvc.HttpPatchAttribute;Use System.Web.Mvc.Routing.ConstrainedRouteAttribute(..., HttpVerbs.Patch) instead, to prevent the "Multiple controller types match..." problem
T:System.Web.Mvc.HttpOptionsAttribute;Use System.Web.Mvc.Routing.ConstrainedRouteAttribute(..., HttpVerbs.Options) instead, to prevent the "Multiple controller types match..." problem
M:System.Enum.IsDefined(System.Type,System.Object);Use Dnet.Utils.Enums.IsDefined(...) instead unless a type is not known at compile time
M:System.Enum.GetValues`1();Use Dnet.Utils.Enums.GetValues(...) instead
M:System.Enum.Parse(System.Type,System.String,System.Boolean);Use Dnet.Utils.Enums.Parse(...) instead unless a type is not known at compile time
M:System.Guid.NewGuid();Use Dnet.Utils.EuidGenerator.NewEuid() instead, unless generating IDs for logging/tracing purposes or for static initialization
T:System.Web.Mvc.OutputCacheAttribute;Use Dnet.Web.Mvc.CacheOutput instead
M:System.Threading.Tasks.Task.Yield();Use TaskEx.YieldUncaptured() instead for synchronization context-safe code
M:System.IO.StreamWriter.#ctor(System.IO.Stream);Use FormattedStreamWriter instead
M:System.IO.StreamWriter.#ctor(System.String);Use FormattedStreamWriter instead
M:System.IO.StreamWriter.#ctor(System.IO.Stream,System.Text.Encoding);Use FormattedStreamWriter instead
M:System.IO.StreamWriter.#ctor(System.String,System.Boolean);Use FormattedStreamWriter instead
M:System.IO.StreamWriter.#ctor(System.IO.Stream,System.Text.Encoding,System.Int32);Use FormattedStreamWriter instead
M:System.IO.StreamWriter.#ctor(System.String,System.Boolean,System.Text.Encoding);Use FormattedStreamWriter instead
M:System.IO.StreamWriter.#ctor(System.IO.Stream,System.Text.Encoding,System.Int32,System.Boolean);Use FormattedStreamWriter instead
M:System.IO.StreamWriter.#ctor(System.String,System.Boolean,System.Text.Encoding,System.Int32);Use FormattedStreamWriter instead
M:System.Web.Mvc.AjaxRequestExtensions.IsAjaxRequest(System.Web.HttpRequestBase);Use Dnet.Web.HttpRequestBaseExtensions.IsXhr instead since the original method checks in too many places
M:System.Threading.Tasks.Task.WaitAsync(System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.Task.WaitAsync(System.TimeSpan);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.Task.WaitAsync(System.TimeSpan,System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.Task.WaitAsync(System.TimeSpan,System.TimeProvider,System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.Task`1.WaitAsync(System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.Task`1.WaitAsync(System.TimeSpan);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.Task`1.WaitAsync(System.TimeSpan,System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.Task`1.WaitAsync(System.TimeSpan,System.TimeProvider,System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.TimeProviderTaskExtensions.WaitAsync(System.Threading.Tasks.Task,System.TimeSpan,System.TimeProvider,System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
M:System.Threading.Tasks.TimeProviderTaskExtensions.WaitAsync`1(System.Threading.Tasks.Task`1,System.TimeSpan,System.TimeProvider,System.Threading.CancellationToken);Consider using TaskExtensions.WithCancellation for more predictable antecedent task failure handling
P:System.Web.Configuration.HttpCapabilitiesBase.Crawler;Use HttpContext.GetBotInfo().IsBot() instead
P:System.Web.HttpBrowserCapabilitiesBase.Crawler;Use HttpContext.GetBotInfo().IsBot() instead
P:System.Reflection.Assembly.ExportedTypes;Use SafeGetExportedTypes() instead
M:System.Reflection.Assembly.GetExportedTypes();Use SafeGetExportedTypes() instead
M:System.Net.HttpMethod.#ctor(System.String);Use HttpMethods.Get instead to prevent creating extra instances of HttpMethod
P:System.Web.HttpRequest.HttpMethod;Use HttpRequest.GetTransportMethod() instead since it returns a typed method instead of string
P:System.Web.HttpRequestBase.HttpMethod;Use HttpRequestBase.GetMethod() or HttpRequestBase.GetTransportMethod() instead since they return a typed overriden/raw method instead of string
M:System.Web.Mvc.HttpRequestExtensions.GetHttpMethodOverride(System.Web.HttpRequestBase);Use HttpRequestBase.GetMethod() instead since they return a typed overriden method instead of string
T:Microsoft.IO.RecyclableMemoryStreamManager;Use Dnet.IO.Composition.IRecyclableMemoryStreamProvider instead
M:Microsoft.IO.RecyclableMemoryStreamManager.#ctor();Use Dnet.IO.Composition.IRecyclableMemoryStreamProviderFactory instead
M:Microsoft.IO.RecyclableMemoryStreamManager.#ctor(Microsoft.IO.RecyclableMemoryStreamManager.Options);Use Dnet.IO.Composition.IRecyclableMemoryStreamProviderFactory instead
M:System.IO.MemoryStream.#ctor();Use Dnet.IO.IRecyclableMemoryStreamProvider.Get instead, unless the created stream is long-lived
M:System.IO.MemoryStream.#ctor(System.Int32);Use Dnet.IO.IRecyclableMemoryStreamProvider.Get instead, unless the created stream is long-lived
M:System.Xml.XmlReaderSettings.#ctor; Avoid using XmlReaderSettings constructor directly, use Dnet.Text.XmlSettingsFactory.Create* family of methods
M:Microsoft.Extensions.ObjectPool.ObjectPool.Create``1(Microsoft.Extensions.ObjectPool.IPooledObjectPolicy{``0});Use Dnet.Buffers.ObjectPoolProviders instead
M:Microsoft.Extensions.ObjectPool.ObjectPool.Create``1;Use Dnet.Buffers.ObjectPoolProviders instead
M:Microsoft.Extensions.ObjectPool.DefaultObjectPool`1.#ctor(Microsoft.Extensions.ObjectPool.IPooledObjectPolicy{`0});Use Dnet.Buffers.ObjectPoolProviders instead
M:Microsoft.Extensions.ObjectPool.DefaultObjectPool`1.#ctor(Microsoft.Extensions.ObjectPool.IPooledObjectPolicy{`0},System.Int32);Use Dnet.Buffers.ObjectPoolProviders instead
M:System.Threading.Tasks.Task.Delay(System.Int32,System.Threading.CancellationToken);Use CancellationToken.Delay instead to prevent context switches for short waiting times
M:System.Threading.Tasks.Task.Delay(System.TimeSpan,System.Threading.CancellationToken);Use CancellationToken.Delay instead to prevent context switches for short waiting times
M:System.Threading.Tasks.Task.Delay(System.TimeSpan,System.TimeProvider,System.Threading.CancellationToken);Use CancellationToken.Delay instead to prevent context switches for short waiting times
M:Dnet.Caching.ICacheFactory.CreateDirectLoading``1(Dnet.Caching.CacheName,Dnet.Caching.LoadingCacheSettings{``0});Use CreateLoading instead to use loader-based cache, using direct caches should be limited to rare cases
M:Dnet.Caching.ICacheFactory.CreateDirectLoading``2(Dnet.Caching.CacheName,Dnet.Caching.LoadingCacheSettings{``0,``1});Use CreateLoading instead to use loader-based cache, using direct caches should be limited to rare cases
M:Dnet.Caching.ISupportingSetCache``1.Set(`0@);Prefer not using direct cache value assignment because it increases stale cache risks and does not work across distributed caches
M:Dnet.Caching.ISupportingSetCache``1.Set(`0@,Dnet.Caching.CacheUpdater{`0});Prefer not using direct cache value assignment because it increases stale cache risks and does not work across distributed caches
M:Dnet.Caching.ISupportingSetCache``2.Set(`0,`1@);Prefer not using direct cache value assignment because it increases stale cache risks and does not work across distributed caches
M:Dnet.Caching.ISupportingSetCache``2.Set(`0,`1@,Dnet.Caching.CacheUpdater{`0,`1});Prefer not using direct cache value assignment because it increases stale cache risks and does not work across distributed caches
M:MongoDB.Driver.IMongoCollectionEx`1.TryInsertOneAsync(`0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.TryInsertOneAsync(MongoDB.Driver.IClientSessionHandle,`0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.TryUpsertOneAsync(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpsertOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.TryUpsertOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpsertOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.TryUpdateOneAsync(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.TryUpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.TryUpdateOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.TryUpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.IdempotentUpdateOneAsync(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.IdempotentUpdateOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.IdempotentFindOneAndUpdateAsync``1(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.FindOneAndUpdateOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionEx`1.IdempotentFindOneAndUpdateAsync``1(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.FindOneAndUpdateOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.TryInsertOneAsync``1(MongoDB.Driver.IMongoCollection{``0},``0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.TryInsertOneAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.IClientSessionHandle,``0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.TryUpsertOneAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.UpsertOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.TryUpsertOneAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.UpsertOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.TryUpdateOneAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.TryUpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.TryUpdateOneAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.TryUpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.ExistsAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.ExistsOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities, or the query is expected to be lengthy
M:MongoDB.Driver.IMongoCollectionExtensionsEx.ExistsAnyAsync``1(MongoDB.Driver.IMongoCollection{``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities, or the query is expected to be lengthy
M:MongoDB.Driver.IMongoCollectionExtensionsEx.IdempotentUpdateOneAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.IdempotentUpdateOneAsync``1(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.IdempotentFindOneAndUpdateAsync``2(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.FindOneAndUpdateOptions{``0,``1},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:MongoDB.Driver.IMongoCollectionExtensionsEx.IdempotentFindOneAndUpdateAsync``2(MongoDB.Driver.IMongoCollection{``0},MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{``0},MongoDB.Driver.UpdateDefinition{``0},MongoDB.Driver.FindOneAndUpdateOptions{``0,``1},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.InsertOneAsync(`0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.InsertOneAsync(MongoDB.Driver.IClientSessionHandle,`0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.UpdateOneAsync(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.UpdateOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.ReplaceOneAsync(MongoDB.Driver.FilterDefinition{`0},`0,MongoDB.Driver.ReplaceOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.ReplaceOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},`0,MongoDB.Driver.ReplaceOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.ReplaceOneAsync(MongoDB.Driver.FilterDefinition{`0},`0,MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.ReplaceOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},`0,MongoDB.Driver.UpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.DeleteOneAsync(MongoDB.Driver.FilterDefinition{`0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.DeleteOneAsync(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.DeleteOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.DeleteOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.DeleteOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.FindOneAndDeleteAsync``1(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.FindOneAndDeleteOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.FindOneAndDeleteAsync``1(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.FindOneAndDeleteOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.FindOneAndReplaceAsync``1(MongoDB.Driver.FilterDefinition{`0},`0,MongoDB.Driver.FindOneAndReplaceOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.FindOneAndReplaceAsync``1(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},`0,MongoDB.Driver.FindOneAndReplaceOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.FindOneAndUpdateAsync``1(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.FindOneAndUpdateOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.FindOneAndUpdateAsync``1(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.FindOneAndUpdateOptions{`0,``0},System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.TryInsertOneAsync(`0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.TryInsertOneAsync(MongoDB.Driver.IClientSessionHandle,`0,MongoDB.Driver.InsertOneOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.TryUpdateOneAsync(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.TryUpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.TryUpdateOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.TryUpdateOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.TryUpsertOneAsync(MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpsertOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
M:Dnet.Mongo.Policies.PoliciedMongoCollection`2.TryUpsertOneAsync(MongoDB.Driver.IClientSessionHandle,MongoDB.Driver.FilterDefinition{`0},MongoDB.Driver.UpdateDefinition{`0},MongoDB.Driver.UpsertOptions,System.Threading.CancellationToken);Use synchronous version of this method unless you need explicit concurrency and cancellation capabilities
